0.00.052.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.387 W srv  llama_server: -----------------
0.00.052.388 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.388 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.388 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.388 W srv  llama_server: -----------------
0.00.053.528 I srv    load_model: loading model '<repo>/models/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.00.570.491 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.567.468 I cmn          init: llama threadpool init, n_threads = 8
0.01.613.008 I common_speculative_init_result: loading draft model '<repo>/models/mtp-Qwen3.8-27B-Q4_0.gguf'
0.01.883.846 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.01.883.849 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.01.883.849 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.01.960.205 I srv    load_model: loaded multimodal model, '<repo>/models/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.01.995.958 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.02.035.229 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.035.237 I srv  llama_server: model loaded
0.02.035.238 I srv  llama_server: listening on http://127.0.0.1:49183
0.02.462.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.462.512 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.708.741 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8211, progress = 0.03, t =   3.20 s / 2566.88 tokens per second
0.06.120.403 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9235, progress = 0.04, t =   3.61 s / 2557.30 tokens per second
0.06.535.845 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10259, progress = 0.04, t =   4.03 s / 2548.53 tokens per second
0.06.958.195 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11283, progress = 0.04, t =   4.45 s / 2536.67 tokens per second
0.07.379.396 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12307, progress = 0.05, t =   4.87 s / 2528.05 tokens per second
0.07.809.973 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13331, progress = 0.05, t =   5.30 s / 2516.37 tokens per second
0.08.239.684 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14355, progress = 0.06, t =   5.73 s / 2506.47 tokens per second
0.08.676.122 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15379, progress = 0.06, t =   6.16 s / 2495.60 tokens per second
0.09.114.864 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16403, progress = 0.06, t =   6.60 s / 2484.73 tokens per second
0.09.557.576 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17427, progress = 0.07, t =   7.04 s / 2474.30 tokens per second
